"KEGGID","Statistic"
"C17601",0.236864877705195
"C02648",0.236864877705195
"C06144",0.236864877705195
"C17602",0.236864877705195
"C02659",0.0338327702918134
"C01746",0.231917765420255
"C00741",0.0376566752515878
"C19443",0.0376566752515878
"C16267",0.0376566752515878
"C16835",0.0376566752515878
"C02497",0.0376566752515878
"C01771",0.0376566752515878
"C19201",0.0376566752515878
"C19309",0.0376566752515878
"C01770",0.0376566752515878
"C19201",0.852021352457563
"C19309",0.852021352457563
"C01771",0.852021352457563
"C16267",0.852021352457563
"C02497",0.852021352457563
"C16835",0.852021352457563
"C00741",0.852021352457563
"C19443",0.852021352457563
"C01770",0.852021352457563
"C19282",0.145784221613924
"C02218",0.962191389562363
"C06695",0.962191389562363
"C20253",0.962191389562363
"C20315",0.321107675763882
"C19332",0.321107675763882
"C14452",0.321107675763882
"C03219",0.321107675763882
"C20339",0.321107675763882
"C00555",0.321107675763882
"C02640",0.431506958144968
"C02640",0.961604634045782
"C00466",0.589607786740754
"C00246",0.589607786740754
"C00810",0.589607786740754
"C02632",0.589607786740754
"C01769",0.589607786740754
"C14440",0.589607786740754
"C00849",0.589607786740754
"C14440",0.483685008814465
"C00810",0.483685008814465
"C01769",0.483685008814465
"C00849",0.483685008814465
"C00246",0.483685008814465
"C00466",0.483685008814465
"C02632",0.483685008814465
"C16364",0.50559772255093
"C19779",0.50559772255093
"C19281",0.50559772255093
"C19281",0.20894797167942
"C19779",0.20894797167942
"C16364",0.20894797167942
"C19227",0.285959225822437
"C00134",0.285959225822437
"C00134",0.227317578207695
"C19227",0.227317578207695
"C11488",0.000789102131863576
"C01537",0.000789102131863576
"C00213",0.000789102131863576
"C00099",0.000789102131863576
"C01401",0.000789102131863576
"C02116",0.000789102131863576
"C00133",0.000789102131863576
"C00041",0.000789102131863576
"C01455",0.173686757677751
"C00292",0.467192797887389
"C14447",0.467192797887389
"C15584",0.882981169181174
"C01782",0.882981169181174
"C00146",0.882981169181174
"C02502",0.434851652925055
"C07090",0.408788252473548
"C14279",0.408788252473548
"C02395",0.932060671786363
"C19249",0.932060671786363
"C02395",0.666144921917241
"C19249",0.666144921917241
"C12554",0.651164735526808
"C20578",0.995451056790584
"C20441",0.995451056790584
"C20578",0.982882163688038
"C20441",0.982882163688038
"C00414",0.585329474561893
"C08497",0.585329474561893
"C16310",0.585329474561893
"C16310",0.967441922524821
"C08497",0.967441922524821
"C00414",0.967441922524821
"C07273",0.121043127019656
"C11103",0.121043127019656
"C11118",0.347953642391202
"C18796",0.347953642391202
"C00571",0.638035217824044
"C08267",0.936075158203651
"C19777",0.936075158203651
"C07509",0.936075158203651
"C17234",0.936075158203651
"C01234",0.936075158203651
"C19456",0.936075158203651
"C11106",0.936075158203651
"C02926",0.936075158203651
"C11106",0.966758065293111
"C19777",0.966758065293111
"C07509",0.966758065293111
"C19456",0.966758065293111
"C02926",0.966758065293111
"C08267",0.966758065293111
"C01234",0.966758065293111
"C17234",0.966758065293111
"C08306",0.929322346822128
"C14691",0.929322346822128
"C00109",0.225456074852564
"C00164",0.225456074852564
"C00232",0.225456074852564
"C00349",0.225456074852564
"C06002",0.225456074852564
"C06002",0.225456074852564
"C00349",0.225456074852564
"C00232",0.225456074852564
"C00164",0.225456074852564
"C00109",0.225456074852564
"C00109",0.216612894130614
"C00164",0.216612894130614
"C00232",0.216612894130614
"C00349",0.216612894130614
"C06002",0.216612894130614
"C06002",0.216612894130614
"C00349",0.216612894130614
"C00232",0.216612894130614
"C00164",0.216612894130614
"C00109",0.216612894130614
"C06682",0.765602172514796
"C02718",0.765602172514796
"C08057",0.765602172514796
"C02723",0.863246256722815
"C01672",0.863246256722815
"C11109",0.48009231124535
"C19514",0.48009231124535
"C02261",0.48009231124535
"C02356",0.48009231124535
"C01205",0.48009231124535
"C11735",0.48009231124535
"C03665",0.48009231124535
"C00334",0.48009231124535
"C02721",0.48009231124535
"C03284",0.48009231124535
"C05145",0.48009231124535
"C01026",0.48009231124535
"C07083",0.434525649933776
"C07083",0.61525441517579
"C00716",0.222089101987833
"C00065",0.222089101987833
"C00740",0.222089101987833
"C03354",0.116893783861045
"C03354",0.93848519593955
"C06772",0.282850692831657
"C11260",0.282850692831657
"C00193",0.149906138510454
"C00261",0.149906138510454
"C14689",0.816626163993378
"C14689",0.820117943002379
"C07208",0.381762473818078
"C07212",0.381762473818078
"C19551",0.381762473818078
"C07111",0.381762473818078
"C06756",0.381762473818078
"C07208",0.406582271110633
"C06756",0.406582271110633
"C19551",0.406582271110633
"C07212",0.406582271110633
"C07111",0.406582271110633
"C17500",0.995032566119134
"C07327",0.995032566119134
"C06876",0.995032566119134
"C06876",0.562253806736531
"C17500",0.562253806736531
"C07327",0.562253806736531
"C15562",0.909201457888513
"C02299",0.909201457888513
"C14403",0.909201457888513
"C03485",0.194451384850377
"C01542",0.194451384850377
"C01468",0.194451384850377
"C01403",0.194451384850377
"C00556",0.194451384850377
"C01467",0.194451384850377
"C19499",0.713845990470238
"C14402",0.713845990470238
"C02454",0.713845990470238
"C02304",0.713845990470238
"C17926",0.713845990470238
"C19310",0.441034438970216
"C19310",0.360301405914959
"C00519",0.533491316132643
"C05058",0.391299647908727
"C02720",0.391299647908727
"C02372",0.391299647908727
"C01987",0.391299647908727
"C05058",0.584529424556888
"C02720",0.584529424556888
"C01987",0.584529424556888
"C02372",0.584529424556888
"C10133",0.43703654568932
"C00090",0.228201759023595
"C01751",0.228201759023595
"C11115",0.228201759023595
"C15571",0.228201759023595
"C01751",0.228201759023595
"C00530",0.228201759023595
"C15571",0.228201759023595
"C00090",0.228201759023595
"C01785",0.228201759023595
"C00530",0.228201759023595
"C11115",0.228201759023595
"C01785",0.228201759023595
"C00090",0.917405733944009
"C01751",0.917405733944009
"C11115",0.917405733944009
"C15571",0.917405733944009
"C01751",0.917405733944009
"C00530",0.917405733944009
"C15571",0.917405733944009
"C00090",0.917405733944009
"C01785",0.917405733944009
"C00530",0.917405733944009
"C11115",0.917405733944009
"C01785",0.917405733944009
"C05130",0.714019569285758
"C02560",0.714019569285758
"C02560",0.422464260450777
"C05130",0.422464260450777
"C03056",0.60214227336682
"C02932",0.60214227336682
"C03927",0.60214227336682
"C05942",0.60214227336682
"C01059",0.60214227336682
"C00380",0.950796346369245
"C19548",0.737612120560691
"C19548",0.792993195542453
"C00388",0.493380115342888
"C00388",0.300011956634505
"C14859",0.662692137756513
"C14858",0.662692137756513
"C14857",0.662692137756513
"C01546",0.384498201219904
"C01546",0.629083875729629
"C18474",0.436712155677561
"C00106",0.436712155677561
"C08502",0.949314624075869
"C04221",0.949314624075869
"C06105",0.949314624075869
"C08063",0.949314624075869
"C01066",0.949314624075869
"C04091",0.949314624075869
"C03564",0.63574868018613
"C04322",0.63574868018613
"C07275",0.63574868018613
"C03912",0.63574868018613
"C06593",0.476784875576174
"C07091",0.0523337851977208
"C00596",0.0523337851977208
"C02777",0.162570024184591
"C00429",0.162570024184591
"C08311",0.162570024184591
"C02512",0.162570024184591
"C02565",0.162570024184591
"C08311",0.0661528258406823
"C00429",0.0661528258406823
"C02565",0.0661528258406823
"C02777",0.0661528258406823
"C02512",0.0661528258406823
"C03228",0.467354475570497
"C01880",0.467354475570497
"C01147",0.467354475570497
"C19781",0.803447916542997
"C19284",0.803447916542997
"C01596",0.0490186830896632
"C16435",0.0137346915463377
"C00763",0.0137346915463377
"C18170",0.0137346915463377
"C00148",0.0137346915463377
"C02233",0.136880008341232
"C00141",0.136880008341232
"C03273",0.136880008341232
"C06255",0.136880008341232
"C19283",0.945843138421722
"C16622",0.945843138421722
"C19484",0.945843138421722
"C12304",0.571573544452806
"C12313",0.571573544452806
"C01585",0.571573544452806
"C12293",0.571573544452806
"C02948",0.571573544452806
"C03739",0.571573544452806
"C00990",0.226963524696275
"C00441",0.883457129453838
"C03508",0.883457129453838
"C03214",0.883457129453838
"C20250",0.883457129453838
"C01826",0.576976450544167
"C16436",0.576976450544167
"C00183",0.576976450544167
"C15987",0.576976450544167
"C03571",0.576976450544167
"C00431",0.576976450544167
"C01799",0.576976450544167
"C00719",0.576976450544167
"C06417",0.576976450544167
"C07457",0.576976450544167
"C14512",0.315866862248646
"C03678",0.336020467930163
"C00263",0.336020467930163
"C12317",0.336020467930163
"C11108",0.336020467930163
"C00188",0.336020467930163
"C00820",0.336020467930163
"C05519",0.336020467930163
"C02115",0.336020467930163
"C06758",0.756262698573467
"C02083",0.756262698573467
"C20782",0.756262698573467
"C05627",0.756262698573467
"C07113",0.756262698573467
"C00601",0.756262698573467
"C07209",0.756262698573467
"C07214",0.756262698573467
"C14508",0.56352715884222
"C14396",0.56352715884222
"C14522",0.56352715884222
"C14518",0.56352715884222
"C14533",0.56352715884222
"C14572",0.56352715884222
"C00097",0.0498807959244555
"C00736",0.0498807959244555
"C00793",0.0498807959244555
"C09815",0.241814663654054
"C09815",0.527800732617014
"C07182",0.325523804339048
"C00180",0.609718132502262
"C00633",0.609718132502262
"C03067",0.609718132502262
"C15474",0.609718132502262
"C00539",0.609718132502262
"C06202",0.609718132502262
"C03067",0.43938350381525
"C00633",0.43938350381525
"C06202",0.43938350381525
"C00180",0.43938350381525
"C15474",0.43938350381525
"C00539",0.43938350381525
"C01950",0.445710912568374
"C02421",0.445710912568374
"C00153",0.445710912568374
"C00503",0.917436242500031
"C16884",0.917436242500031
"C11348",0.66904570120105
"C07216",0.66904570120105
"C14582",0.66904570120105
"C14386",0.66904570120105
"C05853",0.66904570120105
"C13637",0.66904570120105
"C14385",0.66904570120105
"C07213",0.66904570120105
"C06757",0.66904570120105
"C07112",0.66904570120105
"C07216",0.324165553426616
"C06757",0.324165553426616
"C14582",0.324165553426616
"C05853",0.324165553426616
"C07112",0.324165553426616
"C07213",0.324165553426616
"C14386",0.324165553426616
"C11348",0.324165553426616
"C13637",0.324165553426616
"C14385",0.324165553426616
"C07213",0.293184362229394
"C14386",0.293184362229394
"C07112",0.293184362229394
"C11348",0.293184362229394
"C05853",0.293184362229394
"C14582",0.293184362229394
"C06757",0.293184362229394
"C18585",0.293184362229394
"C13637",0.293184362229394
"C07216",0.293184362229394
"C14385",0.293184362229394
"C14401",0.365311143167774
"C19386",0.365311143167774
"C14401",0.88763107963961
"C19386",0.88763107963961
"C10164",0.061637475133793
"C06813",0.061637475133793
"C00253",0.061637475133793
"C07446",0.061637475133793
"C19326",0.571067504932666
"C19191",0.571067504932666
"C03167",0.171973659455987
"C15572",0.485000509758533
"C02923",0.485000509758533
"C03351",0.485000509758533
"C01502",0.485000509758533
"C17467",0.485000509758533
"C06730",0.485000509758533
"C00727",0.485000509758533
"C02323",0.485000509758533
"C03007",0.880352471885749
"C05827",0.880352471885749
"C00245",0.692125249607709
"C16671",0.722611259833847
"C14602",0.722611259833847
"C02854",0.722611259833847
"C18351",0.722611259833847
"C02441",0.722611259833847
"C14604",0.722611259833847
"C05127",0.780794885376841
"C17929",0.780794885376841
"C17928",0.780794885376841
"C20718",0.10122255856871
"C02752",0.10122255856871
"C02183",0.10122255856871
"C01108",0.10122255856871
"C11918",0.10122255856871
"C02814",0.10122255856871
"C11101",0.10122255856871
"C02835",0.973171397461346
"C00178",0.973171397461346
"C08737",0.389591726255326
"C04592",0.574190437276213
"C12101",0.574190437276213
"C12101",0.395178511496158
"C04592",0.395178511496158
"C07287",0.225500550579135
"C07287",0.659501620427848
"C14450",0.85840571617194
"C16621",0.382922944511419
"C05516",0.382922944511419
"C16621",0.76319831288967
"C05516",0.76319831288967
"C08268",0.496752190535117
"C08292",0.496752190535117
"C00450",0.496752190535117
"C04092",0.496752190535117
"C13694",0.496752190535117
"C10149",0.496752190535117
"C13694",0.728945267391071
"C08292",0.728945267391071
"C08268",0.728945267391071
"C00450",0.728945267391071
"C04092",0.728945267391071
"C10149",0.728945267391071
"C11519",0.201541339808687
"C11519",0.882460921876214
"C11149",0.497463836138337
"C00906",0.308341710420125
"C05717",0.308341710420125
"C05715",0.308341710420125
"C13714",0.539973796072299
"C11950",0.539973796072299
"C13717",0.539973796072299
"C10921",0.539973796072299
"C10976",0.539973796072299
"C09822",0.539973796072299
"C08487",0.539973796072299
"C05328",0.728669978598409
"C02837",0.728669978598409
"C19809",0.728669978598409
"C17145",0.672533506702678
"C14272",0.672533506702678
"C07288",0.672533506702678
"C01545",0.672533506702678
"C04282",0.768649962392384
"C01879",0.768649962392384
"C04281",0.768649962392384
"C01877",0.768649962392384
"C02237",0.768649962392384
"C00408",0.876175309915548
"C07500",0.876175309915548
"C13696",0.876175309915548
"C03969",0.876175309915548
"C05936",0.876175309915548
"C02722",0.378983537296827
"C02722",0.476172829464149
"C01740",0.652174821146281
"C14860",0.875088095863479
"C02714",0.589515055171806
"C19279",0.589515055171806
"C01157",0.829027570919438
"C01165",0.829027570919438
"C01015",0.829027570919438
"C01073",0.829027570919438
"C03651",0.829027570919438
"C05147",0.829027570919438
"C00430",0.829027570919438
"C03440",0.829027570919438
"C01110",0.829027570919438
"C03741",0.829027570919438
"C19706",0.829027570919438
"C03341",0.829027570919438
"C00300",0.886167615557602
"C03065",0.886167615557602
"C08313",0.691864872140752
"C02596",0.691864872140752
"C11074",0.251987943433284
"C01504",0.592142997735559
"C00903",0.592142997735559
"C07727",0.592142997735559
"C16592",0.592142997735559
"C00515",0.610568128045116
"C01602",0.610568128045116
"C00077",0.610568128045116
"C03943",0.610568128045116
"C14114",0.311062133356511
"C14411",0.311062133356511
"C14114",0.916932258661435
"C14411",0.916932258661435
"C14114",0.457009823175216
"C14411",0.457009823175216
"C00049",0.415111329638471
"C19911",0.415111329638471
"C00402",0.415111329638471
"C16433",0.415111329638471
"C02040",0.181564015038961
"C03766",0.181564015038961
"C05658",0.181564015038961
"C02615",0.181564015038961
"C00561",0.181564015038961
"C12312",0.181564015038961
"C17241",0.712692879691005
"C20313",0.12487923493599
"C01710",0.868378757390262
"C15512",0.868378757390262
"C16930",0.868378757390262
"C20464",0.868378757390262
"C02394",0.868378757390262
"C20334",0.621709197665396
"C00147",0.841532475214812
"C16075",0.630331485985556
"C02505",0.630331485985556
"C19714",0.630331485985556
"C07565",0.630331485985556
"C15561",0.630331485985556
"C00262",0.95184796689123
"C07189",0.750993703256078
"C07086",0.750993703256078
"C20645",0.750993703256078
"C05613",0.750993703256078
"C10761",0.750993703256078
"C03765",0.750993703256078
"C10700",0.750993703256078
"C01454",0.750993703256078
"C15583",0.750993703256078
"C07211",0.750993703256078
"C14087",0.750993703256078
"C07085",0.750993703256078
"C00548",0.750993703256078
"C06224",0.750993703256078
"C07215",0.750993703256078
"C07086",0.264858789835935
"C05613",0.264858789835935
"C15583",0.264858789835935
"C10700",0.264858789835935
"C20645",0.264858789835935
"C06224",0.264858789835935
"C07189",0.264858789835935
"C07215",0.264858789835935
"C00548",0.264858789835935
"C07085",0.264858789835935
"C10761",0.264858789835935
"C03765",0.264858789835935
"C01454",0.264858789835935
"C07211",0.264858789835935
"C14087",0.264858789835935
"C10700",0.573430127654447
"C05613",0.573430127654447
"C07086",0.573430127654447
"C07189",0.573430127654447
"C07215",0.573430127654447
"C03765",0.573430127654447
"C00548",0.573430127654447
"C20645",0.573430127654447
"C06224",0.573430127654447
"C14087",0.573430127654447
"C01454",0.573430127654447
"C07085",0.573430127654447
"C07211",0.573430127654447
"C10761",0.573430127654447
"C15583",0.573430127654447
"C14311",0.517582642100465
"C14311",0.477882113013517
"C14311",0.859204622717294
"C04203",0.417471209763781
"C07430",0.417471209763781
"C19597",0.422911628892111
"C01004",0.422911628892111
"C00568",0.422911628892111
"C19486",0.422911628892111
"C00108",0.422911628892111
"C14394",0.422911628892111
"C00108",0.5615114523116
"C14394",0.5615114523116
"C01004",0.5615114523116
"C19597",0.5615114523116
"C00568",0.5615114523116
"C19486",0.5615114523116
"C07054",0.631314815245965
"C18396",0.792099448920891
"C00483",0.792099448920891
"C16570",0.792099448920891
"C01183",0.792099448920891
"C19216",0.792099448920891
"C02735",0.792099448920891
"C03473",0.792099448920891
"C19376",0.792099448920891
"C06454",0.903728641985204
"C18316",0.251881245493502
"C05585",0.251881245493502
"C00156",0.251881245493502
"C10832",0.251881245493502
"C00805",0.251881245493502
"C16700",0.251881245493502
"C00587",0.251881245493502
"C16700",0.740401054769883
"C00156",0.740401054769883
"C18316",0.740401054769883
"C00587",0.740401054769883
"C10832",0.740401054769883
"C05585",0.740401054769883
"C00805",0.740401054769883
"C19345",0.656566084724521
"C02126",0.656566084724521
"C00785",0.656566084724521
"C19345",0.232146373079576
"C00785",0.232146373079576
"C02126",0.232146373079576
"C07084",0.852052545034196
"C20694",0.852052545034196
"C03352",0.852052545034196
"C06728",0.852052545034196
"C06044",0.852052545034196
"C11480",0.852052545034196
"C13638",0.852052545034196
"C13692",0.942432103488679
"C20267",0.942432103488679
"C08499",0.89958197854658
"C14743",0.89958197854658
"C16323",0.89958197854658
"C14743",0.89958197854658
"C08499",0.89958197854658
"C16323",0.89958197854658
"C08499",0.141492635305586
"C14743",0.141492635305586
"C16323",0.141492635305586
"C14743",0.141492635305586
"C08499",0.141492635305586
"C16323",0.141492635305586
"C03349",0.0412359348876749
"C16697",0.499503718289954
"C10400",0.499503718289954
"C00783",0.499503718289954
"C05682",0.339551604357311
"C00227",0.339551604357311
"C05828",0.858050961129318
"C13693",0.858050961129318
"C20522",0.858050961129318
"C18011",0.745403806450502
"C16656",0.745403806450502
"C19311",0.745403806450502
"C06727",0.745403806450502
"C18667",0.674543200786784
"C16552",0.580265361440027
"C05678",0.940454420536278
"C00346",0.940454420536278
"C09960",0.446980016785751
"C04226",0.446980016785751
"C03824",0.446980016785751
"C16821",0.358061831802869
"C07505",0.358061831802869
"C08287",0.358061831802869
"C10128",0.358061831802869
"C00860",0.029814858621645
"C00860",0.676212354412395
"C11359",0.0084267029760791
"C00729",0.0084267029760791
"C10864",0.0084267029760791
"C02066",0.0084267029760791
"C06182",0.0084267029760791
"C12440",0.0084267029760791
"C06179",0.0084267029760791
"C00729",0.937966835967547
"C10864",0.937966835967547
"C06182",0.937966835967547
"C06179",0.937966835967547
"C12440",0.937966835967547
"C02066",0.937966835967547
"C11359",0.937966835967547
"C03576",0.274285617608212
"C03647",0.884077937959062
"C03743",0.884077937959062
"C14516",0.884077937959062
"C20448",0.884077937959062
"C00682",0.884077937959062
"C02480",0.884077937959062
"C04105",0.884077937959062
"C06603",0.884077937959062
"C03586",0.884077937959062
"C14610",0.884077937959062
"C03647",0.331628746005516
"C03743",0.331628746005516
"C20448",0.331628746005516
"C03586",0.331628746005516
"C06603",0.331628746005516
"C00682",0.331628746005516
"C02480",0.331628746005516
"C04105",0.331628746005516
"C14610",0.331628746005516
"C14516",0.331628746005516
"C03767",0.0129232636668959
"C06231",0.651859641644484
"C16653",0.75165003291286
"C16648",0.75165003291286
"C19318",0.75165003291286
"C19757",0.75165003291286
"C16654",0.75165003291286
"C12104",0.75165003291286
"C12297",0.75165003291286
"C04294",0.405803114951661
"C13738",0.929247613033442
"C17357",0.469814024715915
"C02227",0.802595829074159
"C14790",0.802595829074159
"C10172",0.348081041440895
"C04114",0.348081041440895
"C10168",0.116049920173414
"C19983",0.116049920173414
"C10152",0.116049920173414
"C10168",0.161606854439921
"C19983",0.161606854439921
"C10152",0.161606854439921
"C18399",0.552472509606463
"C19822",0.36444244738785
"C19826",0.36444244738785
"C02295",0.36444244738785
"C19821",0.36444244738785
"C01757",0.36444244738785
"C00922",0.36444244738785
"C02930",0.36444244738785
"C13720",0.119000796611759
"C16837",0.756790611652069
"C16837",0.903621107508219
"C07185",0.212989982106163
"C06423",0.212989982106163
"C04445",0.395319822690279
"C08493",0.436541887032372
"C06343",0.436541887032372
"C06415",0.436541887032372
"C19434",0.436541887032372
"C06324",0.436541887032372
"C06338",0.436541887032372
"C02796",0.436541887032372
"C04076",0.489802179365549
"C05825",0.489802179365549
"C02946",0.489802179365549
"C03239",0.489802179365549
"C03656",0.489802179365549
"C05851",0.102216475169426
"C16673",0.671073986537766
"C00303",0.671073986537766
"C00819",0.671073986537766
"C05100",0.671073986537766
"C00064",0.671073986537766
"C03114",0.279468767125229
"C10160",0.279468767125229
"C00047",0.84034945663472
"C05161",0.84034945663472
"C16440",0.84034945663472
"C01186",0.84034945663472
"C20277",0.84034945663472
"C01142",0.84034945663472
"C00739",0.84034945663472
"C05579",0.663281435813697
"C11129",0.663281435813697
"C03901",0.433881376304687
"C00979",0.674207058495715
"C05941",0.674207058495715
"C03618",0.674207058495715
"C00302",0.674207058495715
"C12269",0.674207058495715
"C03790",0.674207058495715
"C05938",0.674207058495715
"C00217",0.674207058495715
"C00025",0.674207058495715
"C05574",0.674207058495715
"C08264",0.290263372837456
"C10144",0.627713237315181
"C20310",0.627713237315181
"C17268",0.131884379402648
"C05608",0.131884379402648
"C02274",0.131884379402648
"C07720",0.131884379402648
"C10438",0.131884379402648
"C07728",0.131884379402648
"C00423",0.131884379402648
"C01733",0.525777156608203
"C00073",0.525777156608203
"C00855",0.525777156608203
"C07418",0.525777156608203
"C20314",0.304252126841743
"C08301",0.111362119988721
"C17236",0.111362119988721
"C17236",0.777505225513332
"C08301",0.777505225513332
"C17236",0.650413306163604
"C08301",0.650413306163604
"C06771",0.540661379089712
"C06771",0.18446617613837
"C07164",0.89986487096909
"C07438",0.89986487096909
"C11001",0.89986487096909
"C02137",0.609799424415548
"C03057",0.609799424415548
"C10812",0.609799424415548
"C03057",0.925754939331327
"C02137",0.925754939331327
"C10812",0.925754939331327
"C10812",0.04198449177227
"C02137",0.04198449177227
"C03057",0.04198449177227
"C01963",0.465509930786225
"C17883",0.465509930786225
"C19291",0.465509930786225
"C02646",0.465509930786225
"C16706",0.465509930786225
"C13342",0.465509930786225
"C05629",0.465509930786225
"C20697",0.465509930786225
"C15513",0.465509930786225
"C17512",0.927606249030918
"C19680",0.927606249030918
"C17512",0.0761513675005054
"C19680",0.0761513675005054
"C14188",0.640807102050567
"C11939",0.640807102050567
"C16955",0.640807102050567
"C06576",0.640807102050567
"C01767",0.640807102050567
"C11383",0.640807102050567
"C14741",0.640807102050567
"C09868",0.640807102050567
"C14139",0.640807102050567
"C09884",0.640807102050567
"C01868",0.640807102050567
"C18025",0.640807102050567
"C02485",0.640807102050567
"C11394",0.640807102050567
"C01951",0.640807102050567
"C14200",0.640807102050567
"C02576",0.640807102050567
"C14138",0.640807102050567
"C09843",0.640807102050567
"C09911",0.640807102050567
"C02289",0.640807102050567
"C09840",0.640807102050567
"C14464",0.640807102050567
"C17062",0.640807102050567
"C14130",0.640807102050567
"C09913",0.640807102050567
"C09908",0.640807102050567
"C11939",0.637379674647204
"C02576",0.637379674647204
"C09913",0.637379674647204
"C01951",0.637379674647204
"C14188",0.637379674647204
"C09908",0.637379674647204
"C02289",0.637379674647204
"C14139",0.637379674647204
"C14138",0.637379674647204
"C09843",0.637379674647204
"C14464",0.637379674647204
"C01767",0.637379674647204
"C16955",0.637379674647204
"C14741",0.637379674647204
"C18025",0.637379674647204
"C14130",0.637379674647204
"C01868",0.637379674647204
"C11383",0.637379674647204
"C02485",0.637379674647204
"C14200",0.637379674647204
"C11394",0.637379674647204
"C06576",0.637379674647204
"C09911",0.637379674647204
"C09868",0.637379674647204
"C09884",0.637379674647204
"C17062",0.637379674647204
"C09840",0.637379674647204
"C04350",0.205197991325929
"C18623",0.205197991325929
"C17756",0.205197991325929
"C03522",0.205197991325929
"C16571",0.205197991325929
"C20634",0.205197991325929
"C06804",0.205197991325929
"C04353",0.205197991325929
"C17755",0.205197991325929
"C03005",0.205197991325929
"C07301",0.205197991325929
"C02709",0.205197991325929
"C19498",0.490497289497296
"C11776",0.920436878649252
"C02442",0.920436878649252
"C16719",0.920436878649252
"C02343",0.920436878649252
"C10158",0.920436878649252
"C07911",0.920436878649252
"C08300",0.920436878649252
"C03711",0.920436878649252
"C06368",0.633122188474813
"C04043",0.275325451125495
"C01984",0.275325451125495
"C00755",0.275325451125495
"C02519",0.275325451125495
"C13635",0.275325451125495
"C05593",0.275325451125495
"C10675",0.275325451125495
"C00642",0.275325451125495
"C17900",0.275325451125495
"C12305",0.275325451125495
"C02657",0.275325451125495
"C14108",0.275325451125495
"C12064",0.275325451125495
"C01983",0.275325451125495
"C14088",0.275325451125495
"C02181",0.275325451125495
"C03663",0.275325451125495
"C13636",0.275325451125495
"C02639",0.275325451125495
"C14103",0.275325451125495
"C10804",0.275325451125495
"C05852",0.275325451125495
"C18320",0.58886314640551
"C05842",0.58886314640551
"C16398",0.58886314640551
"C05843",0.58886314640551
"C01014",0.928551895975036
"C19681",0.504807262082888
"C11412",0.000829190016389307
"C00964",0.000829190016389307
"C11395",0.000829190016389307
"C11398",0.000829190016389307
"C17623",0.000829190016389307
"C18369",0.000829190016389307
"C02759",0.000829190016389307
"C01123",0.000829190016389307
"C11409",0.000829190016389307
"C02213",0.000829190016389307
"C11415",0.000829190016389307
"C18018",0.000829190016389307
"C19081",0.000829190016389307
"C11408",0.000829190016389307
"C00808",0.000829190016389307
"C20260",0.000829190016389307
